Year,Country,happiness Rank(2015-2018),Happiness Rank(per year),Happiness Score,Economy (GDP per Capita)
2015,Switzerland,3,1,7.587,1.39651
2015,Iceland,4,2,7.561,1.30232
2015,Denmark,7,3,7.527,1.32548
2015,Norway,9,4,7.522,1.459
2015,Canada,20,5,7.427,1.32629
2015,Finland,22,6,7.406,1.29025
2015,Netherlands,24,7,7.378,1.32944
2015,Sweden,26,8,7.364,1.33171
2015,New Zealand,36,9,7.286,1.25018
2015,Australia,37,10,7.284,1.33358
2015,Israel,40,11,7.278,1.22857
2015,Costa Rica,43,12,7.226,0.95578
2015,Austria,45,13,7.2,1.33723
2015,Mexico,47,14,7.187,1.02054
2015,United States,49,15,7.119,1.39451
2015,Brazil,59,16,6.983,0.98124
2015,Luxembourg,65,17,6.946,1.56391
2015,Ireland,66,18,6.94,1.33596
2015,Belgium,67,19,6.937,1.30782
2015,United Arab Emirates,72,20,6.901,1.42727
2015,United Kingdom,76,21,6.867,1.26637
2015,Oman,78,22,6.853,1.36011
2015,Venezuela,80,23,6.81,1.04424
2015,Singapore,81,24,6.798,1.52186
2015,Panama,82,25,6.786,1.06353
2015,Germany,85,26,6.75,1.32792
2015,Chile,92,27,6.67,1.10715
2015,Qatar,98,28,6.611,1.69042
2015,France,103,29,6.575,1.27778
2015,Argentina,104,30,6.574,1.05351
2015,Czech Republic,109,31,6.505,1.17898
2015,Uruguay,113,32,6.485,1.06166
2015,Colombia,116,33,6.477,0.91861
2015,Thailand,119,34,6.455,0.9669
2015,Saudi Arabia,129,35,6.411,1.39541
2015,Spain,145,36,6.329,1.23011
2015,Malta,149,37,6.302,1.2074
2015,Taiwan,150,38,6.298,1.29098
2015,Kuwait,151,39,6.295,1.55422
2015,Suriname,152,40,6.269,0.99534
2015,Trinidad and Tobago,160,41,6.168,1.21183
2015,El Salvador,164,42,6.13,0.76454
2015,Guatemala,165,43,6.123,0.74553
2015,Uzbekistan,181,44,6.003,0.63244
2015,Slovakia,184,45,5.995,1.16891
2015,Japan,186,46,5.987,1.27074
2015,South Korea,188,47,5.984,1.24461
2015,Ecuador,191,48,5.975,0.86402
2015,Bahrain,197,49,5.96,1.32376
2015,Italy,202,50,5.948,1.25114
2015,Bolivia,213,51,5.89,0.68133
2015,Moldova,215,52,5.889,0.59448
2015,Paraguay,216,53,5.878,0.75985
2015,Kazakhstan,220,54,5.855,1.12254
2015,Slovenia,222,55,5.848,1.18498
2015,Lithuania,228,56,5.833,1.14723
2015,Nicaragua,229,57,5.828,0.59325
2015,Peru,231,58,5.824,0.90019
2015,Belarus,236,59,5.813,1.03192
2015,Poland,241,60,5.791,1.12555
2015,Malaysia,244,61,5.77,1.12486
2015,Croatia,247,62,5.759,1.08254
2015,Libya,249,63,5.754,1.13145
2015,Russia,253,64,5.716,1.13764
2015,Jamaica,255,65,5.709,0.81038
2015,North Cyprus,256,66,5.695,1.20806
2015,Cyprus,257,67,5.689,1.20813
2015,Algeria,270,68,5.605,0.93929
2015,Kosovo,271,69,5.589,0.80148
2015,Turkmenistan,275,70,5.548,0.95847
2015,Mauritius,289,71,5.477,1.00761
2015,Hong Kong,290,72,5.474,1.38604
2015,Estonia,297,73,5.429,1.15174
2015,Indonesia,300,74,5.399,0.82827
2015,Vietnam,304,75,5.36,0.63216
2015,Turkey,309,76,5.332,1.06098
2015,Kyrgyzstan,319,77,5.286,0.47428
2015,Nigeria,324,78,5.268,0.65435
2015,Bhutan,327,79,5.253,0.77042
2015,Azerbaijan,337,80,5.212,1.02389
